# system info q_sys on 2023.10.17.11:13:56
system_info:
name,value
DEVICE,1SG280HU2F50E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for q_sys on 2023.10.17.11:13:56
files:
filepath,kind,attributes,module,is_top
sim/q_sys.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,q_sys,true
altera_mm_interconnect_1920/sim/q_sys_altera_mm_interconnect_1920_57nh4yy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,q_sys_altera_mm_interconnect_1920_57nh4yy,false
altera_merlin_master_translator_192/sim/q_sys_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/q_sys_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_1921/sim/q_sys_altera_merlin_master_agent_1921_2inlndi.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_master_agent_1921_2inlndi,false
altera_merlin_slave_agent_1921/sim/q_sys_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/q_sys_altera_merlin_router_1921_lnketcy.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_router_1921_lnketcy,false
altera_merlin_router_1921/sim/q_sys_altera_merlin_router_1921_ww4g4ya.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_router_1921_ww4g4ya,false
altera_merlin_traffic_limiter_191/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_traffic_limiter_191_kcba44q,false
altera_merlin_traffic_limiter_191/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,q_sys_altera_merlin_traffic_limiter_191_kcba44q,false
altera_merlin_traffic_limiter_191/sim/q_sys_altera_merlin_traffic_limiter_191_kcba44q.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_traffic_limiter_191_kcba44q,false
altera_merlin_demultiplexer_1921/sim/q_sys_altera_merlin_demultiplexer_1921_tbc4z7i.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_demultiplexer_1921_tbc4z7i,false
altera_merlin_multiplexer_1922/sim/q_sys_altera_merlin_multiplexer_1922_2wwphby.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_multiplexer_1922_2wwphby,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_multiplexer_1922_2wwphby,false
altera_merlin_demultiplexer_1921/sim/q_sys_altera_merlin_demultiplexer_1921_457fupy.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_demultiplexer_1921_457fupy,false
altera_merlin_multiplexer_1922/sim/q_sys_altera_merlin_multiplexer_1922_veanixq.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_multiplexer_1922_veanixq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,q_sys_altera_merlin_multiplexer_1922_veanixq,false
hs_clk_xer_1940/sim/q_sys_hs_clk_xer_1940_suurwgi.v,VERILOG,,q_sys_hs_clk_xer_1940_suurwgi,false
hs_clk_xer_1940/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,q_sys_hs_clk_xer_1940_suurwgi,false
hs_clk_xer_1940/sim/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,q_sys_hs_clk_xer_1940_suurwgi,false
hs_clk_xer_1940/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,q_sys_hs_clk_xer_1940_suurwgi,false
hs_clk_xer_1940/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,q_sys_hs_clk_xer_1940_suurwgi,false
hs_clk_xer_1940/sim/altera_avalon_st_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,q_sys_hs_clk_xer_1940_suurwgi,false
altera_avalon_st_pipeline_stage_1930/sim/q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky.sv,SYSTEM_VERILOG,,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky,false
altera_avalon_st_pipeline_stage_1930/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,q_sys_altera_avalon_st_pipeline_stage_1930_bv2ucky,false
altera_merlin_traffic_limiter_191/sim/q_sys_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_blu76ua.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,q_sys_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_blu76ua,false
altera_avalon_sc_fifo_1931/sim/q_sys_altera_avalon_sc_fifo_1931_fzgstwy.v,VERILOG,,q_sys_altera_avalon_sc_fifo_1931_fzgstwy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
q_sys.clk_100,q_sys_clk_100
q_sys.clk_50,q_sys_clk_50
q_sys.master_0,q_sys_master_0
q_sys.product_info_0,q_sys_product_info_0
q_sys.q_sys_pll_status_interconnect_qsfp,q_sys_pll_status_interconnect_2
q_sys.q_sys_pll_status_interconnect_qsfp1,q_sys_pll_status_interconnect_0
q_sys.q_sys_pll_status_interconnect_sdi,q_sys_pll_status_interconnect_4
q_sys.qsfp_xcvr_atx_pll,q_sys_xcvr_atx_pll_s10_htile_1
q_sys.qsfp_xcvr_atx_pll1,q_sys_xcvr_atx_pll_s10_htile_2
q_sys.qsfp_xcvr_atx_pll_refclk,q_sys_clock_bridge_0
q_sys.sdi_xcvr_atx_pll,q_sys_xcvr_atx_pll_s10_htile_0
q_sys.sdi_xcvr_atx_pll_refclk,q_sys_clock_bridge_1
q_sys.qsfp_xcvr_test_0,qsfp_xcvr_test
q_sys.qsfp_xcvr_test_1,qsfp_xcvr_test
q_sys.qsfp_xcvr_test_3,qsfp_xcvr_test
q_sys.qsfp_xcvr_test_4,qsfp_xcvr_test
q_sys.sdi_xcvr_test_0,sdi_xcvr_test
q_sys.sdi_xcvr_test_1,sdi_xcvr_test
q_sys.mm_interconnect_0,q_sys_altera_mm_interconnect_1920_57nh4yy
q_sys.mm_interconnect_0.master_0_master_translator,q_sys_altera_merlin_master_translator_192_lykd4la
q_sys.mm_interconnect_0.product_info_0_avalon_slave_0_translator,q_sys_altera_merlin_slave_translator_191_x56fcki
q_sys.mm_interconnect_0.qsfp_xcvr_test_0_mm_bridge_0_s0_translator,q_sys_altera_merlin_slave_translator_191_x56fcki
q_sys.mm_interconnect_0.qsfp_xcvr_test_1_mm_bridge_0_s0_translator,q_sys_altera_merlin_slave_translator_191_x56fcki
q_sys.mm_interconnect_0.qsfp_xcvr_test_3_mm_bridge_0_s0_translator,q_sys_altera_merlin_slave_translator_191_x56fcki
q_sys.mm_interconnect_0.qsfp_xcvr_test_4_mm_bridge_0_s0_translator,q_sys_altera_merlin_slave_translator_191_x56fcki
q_sys.mm_interconnect_0.sdi_xcvr_test_0_mm_bridge_0_s0_translator,q_sys_altera_merlin_slave_translator_191_x56fcki
q_sys.mm_interconnect_0.sdi_xcvr_test_1_mm_bridge_0_s0_translator,q_sys_altera_merlin_slave_translator_191_x56fcki
q_sys.mm_interconnect_0.sdi_xcvr_atx_pll_reconfig_avmm0_translator,q_sys_altera_merlin_slave_translator_191_x56fcki
q_sys.mm_interconnect_0.qsfp_xcvr_atx_pll_reconfig_avmm0_translator,q_sys_altera_merlin_slave_translator_191_x56fcki
q_sys.mm_interconnect_0.qsfp_xcvr_atx_pll1_reconfig_avmm0_translator,q_sys_altera_merlin_slave_translator_191_x56fcki
q_sys.mm_interconnect_0.master_0_master_agent,q_sys_altera_merlin_master_agent_1921_2inlndi
q_sys.mm_interconnect_0.product_info_0_avalon_slave_0_agent,q_sys_altera_merlin_slave_agent_1921_b6r3djy
q_sys.mm_interconnect_0.qsfp_xcvr_test_0_mm_bridge_0_s0_agent,q_sys_altera_merlin_slave_agent_1921_b6r3djy
q_sys.mm_interconnect_0.qsfp_xcvr_test_1_mm_bridge_0_s0_agent,q_sys_altera_merlin_slave_agent_1921_b6r3djy
